Rough CF (Hz),OBW (Hz),Channel Power (dBm),Peak Power (dBm),isBT
2411975000,16650000,-34.38797913,-54.89556122,0
2412025000,16550000,-34.23155458,-53.58068848,0
2412000000,16700000,-34.18269562,-54.71418762,0
2412000000,16700000,-34.44162349,-55.29097748,0
2412000000,16700000,-34.50410726,-54.68494415,0
2411975000,16650000,-34.27183627,-54.60810852,0
2411975000,16650000,-34.3676374,-53.50231934,0
2412000000,16700000,-34.48288813,-55.05267334,0
2412000000,16700000,-34.20791471,-53.6741066,0
2411975000,16650000,-34.27084983,-53.80950546,0
2410300000,12000000,-32.79072047,-55.25811005,0
2412025000,17950000,-37.56172251,-58.84629822,0
2414700000,10800000,-34.06137731,-56.19754791,0
2410300000,12000000,-32.73741455,-55.20200348,0
2412050000,17900000,-38.72634252,-60.11346436,0
2414700000,10800000,-34.05433742,-56.28764343,0
2411950000,16700000,-41.23930157,-61.7636261,0
2412025000,16750000,-41.02519163,-62.15988922,0
2412000000,16700000,-34.52595471,-53.41342926,0
2412025000,16750000,-41.07692573,-63.17153168,0
2410300000,12000000,-32.53652614,-55.06452179,0
2410300000,12000000,-32.65222103,-55.1315155,0
2410300000,12000000,-32.59390842,-55.1383667,0
2428975000,750000,-50.61619229,-57.47786713,1
2410300000,12000000,-32.90585636,-55.40367889,0
2417600000,23400000,-65.49513346,-77.60887909,1
2428975000,750000,-49.68839608,-56.17079163,1
2410300000,12000000,-33.54889664,-55.97038269,0
2410300000,12000000,-33.45073171,-55.7425766,0
2410300000,12000000,-33.13329143,-55.53598022,0
2428975000,750000,-50.39114745,-57.5839386,1
2410300000,12000000,-32.9115169,-55.18126678,0
2410300000,12000000,-32.78794522,-55.15606689,0
2414250000,11700000,-33.62268298,-55.77252197,0
2414250000,11700000,-33.71710673,-55.8896637,0
2428975000,750000,-50.19475499,-56.71742249,1
2414250000,11700000,-33.53311493,-55.72330475,0
2414250000,11700000,-33.32244279,-55.46533203,0
2412000000,16700000,-20.4680303,-42.85510635,0
2414250000,11700000,-33.60097067,-55.7827301,0
2414250000,11700000,-33.79650269,-55.89348602,0
2429025000,550000,-60.5263848,-69.51651764,1
2410300000,12000000,-33.06785967,-55.5063858,0
2410300000,12000000,-32.87924994,-55.37117004,0
2428975000,750000,-49.70385241,-56.1421814,1
2428975000,750000,-50.13655851,-57.54962921,1
2428975000,750000,-49.91140188,-56.81356812,1
2410300000,12000000,-32.72193414,-55.15975952,0
2410300000,12000000,-32.76510251,-55.24163818,0
2414250000,11700000,-33.60640551,-55.72823334,0
2410300000,12000000,-32.75883327,-55.21248627,0
2414250000,11700000,-33.31958011,-55.49225616,0
2410300000,12000000,-33.08736421,-55.44290161,0
2414250000,11700000,-33.69920536,-55.80725861,0
2410300000,12000000,-32.81159908,-55.30822754,0
2410300000,12000000,-32.60411863,-55.1072464,0
2414250000,11700000,-33.69941522,-55.8692627,0
2414250000,11700000,-33.73376476,-55.92835236,0
2410300000,12000000,-32.65370002,-54.98319244,0
2410300000,12000000,-32.95322839,-55.27913666,0
2414250000,11700000,-34.23269332,-56.3952713,0
2410700000,12800000,-32.86725379,-55.49094391,0
2412000000,16700000,-35.58586773,-55.07173157,0
2412000000,16700000,-34.76081496,-55.1800766,0
2411900000,16900000,-47.05290845,-67.92262268,0
2412000000,16700000,-34.18481117,-53.9606781,0
2412025000,16650000,-34.47009834,-53.82299423,0
2412000000,16700000,-34.59274257,-53.8183136,0
2411975000,16650000,-34.52166724,-54.68479156,0
2411975000,16650000,-34.42489359,-54.4727478,0
2412000000,16700000,-34.40632766,-54.21864319,0
2411700000,15900000,-34.47408985,-53.18348694,0
2412000000,16700000,-34.36334917,-54.87665558,0
2412000000,16700000,-34.40894245,-53.85662842,0
2411800000,16300000,-34.56910442,-54.16361237,0
2412000000,16700000,-34.5414766,-55.22367859,0
2411975000,16650000,-34.46968746,-53.95813751,0
2411825000,16350000,-34.77869685,-53.80466461,0
2412000000,16700000,-34.64629453,-55.35940552,0
2411975000,16650000,-34.33942096,-53.04789734,0
2411975000,16650000,-34.47611752,-53.61988449,0
2412025000,16550000,-34.67043572,-53.30386353,0
2412000000,16700000,-34.57882878,-53.80863953,0
2411975000,16650000,-34.66891687,-54.6843338,0
2412000000,16700000,-34.67318535,-55.62268066,0
2412050000,16600000,-34.42058397,-53.53919601,0
2412000000,16700000,-34.51877447,-55.04949951,0
2411775000,16250000,-34.55973632,-53.65187836,0
2410700000,12800000,-32.54921024,-55.15258026,0
2411975000,16650000,-34.41595869,-54.13483429,0
2414700000,10800000,-34.438311,-56.49519348,0
2410300000,12000000,-32.54970511,-54.89653778,0
2411950000,18000000,-39.82412022,-61.64709473,0
2411950000,16900000,-46.62334892,-67.33648682,0
2414250000,11700000,-33.67289297,-55.78835297,0
2414250000,11700000,-34.0664499,-56.2381897,0
2410700000,12800000,-32.92960929,-55.54391479,0
2410700000,12800000,-32.91044348,-55.53816223,0
2414250000,11700000,-33.96433139,-56.12067413,0
2411975000,16650000,-35.4410427,-54.38375854,0
2412025000,16650000,-34.73510874,-54.56311035,0
2412000000,16700000,-34.65293283,-55.44798279,0
2412000000,16700000,-34.56595219,-55.42306519,0
2411975000,16650000,-34.66076042,-54.26486206,0
2412000000,16700000,-34.30120594,-54.72644043,0
2411975000,16650000,-34.32623893,-53.75102997,0
2412000000,16700000,-34.62397827,-56.13174438,0
2412050000,16600000,-34.55573793,-54.94958496,0
2411975000,16650000,-34.48265801,-54.42502594,0
2411975000,16650000,-34.51021331,-55.39757538,0
2411975000,16750000,-34.77381371,-54.63175201,0
2412000000,16700000,-34.5198259,-55.84770966,0
2411975000,16650000,-34.68776417,-55.02313232,0
2411975000,16650000,-34.27080553,-52.88256073,0
2412000000,16700000,-34.55865519,-55.25437927,0
2412000000,16700000,-34.29870061,-54.67596436,0
2412025000,16650000,-34.68217385,-55.54049683,0
2411875000,16850000,-34.40094363,-55.77915955,0
2410300000,12000000,-33.01602018,-55.54627991,0
2407975000,750000,-43.98326812,-50.5171051,1
2411975000,750000,-44.43473807,-50.88449478,1
2407975000,750000,-44.00341362,-50.4928627,1
2411975000,750000,-44.54912848,-51.12017822,1
2407975000,750000,-44.30407474,-50.84001541,1
2409975000,750000,-44.32662648,-50.7067337,1
2411975000,750000,-44.32931115,-50.61058807,1
2407975000,750000,-44.30238975,-50.69965744,1
2409975000,750000,-44.56765918,-51.09859848,1
2411975000,750000,-44.70148643,-51.33101654,1
2407975000,750000,-44.26927581,-50.64962387,1
2409975000,750000,-44.52725519,-50.93933487,1
2411975000,750000,-44.56538866,-51.03395462,1
2407975000,750000,-44.3287441,-50.69618988,1
2409975000,750000,-44.46071718,-50.8879509,1
2411975000,750000,-44.62052826,-51.05511475,1
2407975000,750000,-44.50848039,-51.09144211,1
2409975000,750000,-44.66617944,-51.14936066,1
2411975000,750000,-44.67854503,-51.21554947,1
2407975000,750000,-44.44924562,-51.06214523,1
2409975000,750000,-44.71298524,-51.12055206,1
2411975000,750000,-44.77285741,-51.17069244,1
2407975000,750000,-44.42561359,-50.99373245,1
2409975000,750000,-44.59860261,-50.9719162,1
2409975000,750000,-44.82858208,-51.30521774,1
2411975000,750000,-44.68119197,-51.19591522,1
2407975000,750000,-44.52684707,-51.08070755,1
2412275000,14450000,-59.49015198,-82.17876434,0
2411975000,750000,-44.84039415,-51.3045578,1
2407975000,750000,-44.46314596,-50.97412491,1
2409975000,750000,-44.7795194,-51.20658112,1
2411975000,750000,-44.78692833,-51.14421463,1
2407975000,750000,-44.71809374,-51.26808548,1
2409975000,750000,-44.77550453,-51.30958939,1
2411975000,750000,-44.68479293,-51.1616745,1
2407975000,750000,-44.64848297,-51.20612717,1
2409975000,750000,-44.91735694,-51.46758652,1
2411975000,750000,-44.957386,-51.48805618,1
2407975000,750000,-44.61249043,-51.20119476,1
2409975000,750000,-44.89448633,-51.46887207,1
2411975000,750000,-45.00209725,-51.55207062,1
2407975000,750000,-44.68330278,-51.06924057,1
2409975000,750000,-44.78401883,-51.30968475,1
2407975000,750000,-44.71169112,-51.14037323,1
2409975000,750000,-44.91209543,-51.38280869,1
2411975000,750000,-44.93346273,-51.42301178,1
2407975000,750000,-44.67340313,-51.16944122,1
2411975000,750000,-45.11098135,-51.6504631,1
2407975000,750000,-44.62001005,-51.03793335,1
2409975000,750000,-44.84046126,-51.25175095,1
2411975000,750000,-44.95954148,-51.49692535,1
2407975000,750000,-44.75302135,-51.15464783,1
2409975000,750000,-45.03177032,-51.53773499,1
2411975000,750000,-44.87128939,-51.31655121,1
2407975000,750000,-44.72486179,-51.14323044,1
2409975000,750000,-44.97737442,-51.39557266,1
2411975000,750000,-45.01398712,-51.46701813,1
2407975000,750000,-44.63622204,-51.05200958,1
2409975000,750000,-44.94831057,-51.49660492,1
2411975000,750000,-45.14383236,-51.72927856,1
2407975000,750000,-44.82678505,-51.26193237,1
2409975000,750000,-45.00393801,-51.43570709,1
2411975000,750000,-44.91466099,-51.31041718,1
2407975000,750000,-44.78725093,-51.27075195,1
2409975000,750000,-45.03957497,-51.48633575,1
2411975000,750000,-45.0934722,-51.5072403,1
2407975000,750000,-44.82581525,-51.25369263,1
2409975000,750000,-45.05180927,-51.60552216,1
2411975000,750000,-45.06901297,-51.57600403,1
2409975000,750000,-45.0883427,-51.49356842,1
2411975000,750000,-45.23236007,-51.8386116,1
2407975000,750000,-44.79553699,-51.33226776,1
2411975000,750000,-45.13791254,-51.65322113,1
2407975000,750000,-44.88517632,-51.36603546,1
2411975000,750000,-45.01785408,-51.45661163,1
2407975000,750000,-44.93546182,-51.32461548,1
2411975000,750000,-45.14299765,-51.5160141,1
2409975000,750000,-45.02360875,-51.63503265,1
2411975000,750000,-45.25861241,-51.85848999,1
2407975000,750000,-44.99525098,-51.55435562,1
2409975000,750000,-45.20128099,-51.64123535,1
2411975000,750000,-45.05821223,-51.44280243,1
2407975000,750000,-44.94643566,-51.3766861,1
2409975000,750000,-45.19318628,-51.79942322,1
2407975000,750000,-44.87072153,-51.34406281,1
2409975000,750000,-45.07397627,-51.52147293,1
2411975000,750000,-45.24661384,-51.76921463,1
2407975000,750000,-45.0254809,-51.63521576,1
2412000000,700000,-45.11800389,-51.55647278,1
2407975000,750000,-44.9586267,-51.40958405,1
2409975000,750000,-45.21961025,-51.65569687,1
2411975000,750000,-45.2406475,-51.74701309,1
2407975000,750000,-44.8930121,-51.4899292,1
2409975000,750000,-45.18983096,-51.58169556,1
2411975000,750000,-45.17001646,-51.5213356,1
2407975000,750000,-44.97309905,-51.41225815,1
2409975000,750000,-45.10208074,-51.53224945,1
2411975000,750000,-45.24087888,-51.82207108,1
2407975000,750000,-45.06184255,-51.6465683,1
2409975000,750000,-45.31876433,-51.93735123,1
2413900000,12400000,-30.46405187,-52.83088303,0
2412000000,700000,-40.68421879,-47.02297974,1
2429000000,700000,-37.57247568,-44.03474808,1
2409975000,750000,-41.38412265,-47.6951561,1
2411975000,750000,-40.71878085,-47.18916321,1
2429000000,700000,-37.60521959,-43.95341492,1
2409975000,750000,-41.41849706,-47.7757988,1
2428975000,750000,-37.49512659,-44.0602684,1
2409975000,750000,-41.45731105,-47.90600204,1
2411975000,750000,-40.75040424,-47.20290756,1
2429000000,700000,-37.54279467,-43.91094208,1
2409975000,750000,-41.43022023,-47.81927109,1
2411975000,750000,-40.75833577,-47.21512604,1
2428975000,750000,-37.52253158,-43.97572327,1
2431000000,700000,-37.78996201,-44.38491058,1
2411975000,750000,-40.75372519,-47.1090126,1
2429000000,700000,-37.56017351,-43.82481003,1
2409975000,750000,-41.52193039,-47.96768951,1
2411975000,750000,-40.77860377,-47.24863434,1
2428975000,750000,-37.47455913,-43.91326904,1
2431050000,600000,-39.06501923,-47.26771927,1
2411975000,750000,-40.7624936,-47.16954041,1
2428975000,750000,-37.52194739,-43.95303345,1
2431000000,700000,-37.7224626,-44.2481041,1
2411975000,750000,-40.81644893,-47.13417816,1
2429000000,700000,-37.56190775,-43.93806458,1
2430975000,750000,-37.67620743,-44.22210693,1
2411975000,750000,-40.83150388,-47.36114502,1
2429000000,700000,-37.56323062,-44.00965881,1
2431000000,700000,-37.76161561,-44.06729889,1
2411975000,750000,-40.8178509,-47.28474045,1
2429000000,700000,-37.55267065,-43.9797287,1
2431000000,700000,-37.77810574,-44.24409485,1
2411975000,750000,-40.75315465,-47.14704132,1
2429000000,700000,-37.52628442,-43.98976898,1
2431000000,700000,-37.71888322,-44.18335724,1
2429000000,700000,-37.50931821,-43.87685394,1
2431000000,700000,-37.66949049,-44.12431335,1
2411975000,750000,-40.71540123,-47.11412811,1
2429000000,700000,-37.47795734,-43.85234833,1
2409975000,750000,-41.49777642,-47.95674133,1
2411975000,750000,-40.75727556,-47.28283691,1
2428975000,750000,-37.44710277,-44.05223083,1
2430975000,750000,-37.61944626,-44.02435684,1
2411975000,750000,-40.72921612,-47.24551392,1
2428975000,750000,-37.39768039,-43.94346237,1
2409975000,750000,-41.51209714,-48.08278656,1
2409700000,10800000,-31.42935947,-53.31423187,0
2411975000,750000,-40.77111842,-47.12077713,1
2429000000,700000,-37.42363989,-43.85112762,1
2430975000,750000,-37.59000859,-44.18719864,1
2411975000,750000,-40.7686584,-47.23453903,1
2429000000,700000,-37.43171654,-43.86979675,1
2431000000,700000,-37.65675285,-44.16647339,1
2411975000,750000,-40.79477562,-47.3061676,1
2428975000,750000,-37.40191307,-43.86197662,1
2430975000,750000,-37.59227839,-43.96285629,1
2411975000,750000,-40.83252382,-47.46160507,1
2429000000,700000,-37.47469706,-43.84697342,1
2430975000,750000,-37.59842272,-44.11398315,1
2412000000,700000,-40.85549803,-47.31647491,1
2428975000,750000,-37.42877802,-43.85152817,1
2411975000,750000,-40.817806,-47.21425629,1
2428975000,750000,-37.48273447,-43.91707993,1
2409975000,750000,-41.599957,-48.09941101,1
2411975000,750000,-40.877821,-47.38199234,1
2428975000,750000,-37.4422208,-43.9344635,1
2430975000,750000,-37.62237626,-44.06019592,1
2411975000,750000,-40.83474051,-47.25853729,1
2428975000,750000,-37.44751402,-43.85411835,1
2431000000,700000,-37.67666028,-44.08470154,1
2411975000,750000,-40.82687679,-47.33172989,1
2428975000,750000,-37.40145699,-43.76306152,1
2430975000,750000,-37.61378774,-43.96808624,1
2411975000,750000,-40.86331875,-47.40661621,1
2409700000,10800000,-31.38832433,-53.30663681,0
2415950000,1200000,-36.59858298,-48.69326782,1
2428975000,750000,-37.54341612,-44.25950623,1
2430975000,750000,-37.60155996,-43.98500061,1
2411975000,750000,-40.86498311,-47.44731522,1
2428975000,750000,-37.425415,-43.92810822,1
2430975000,750000,-37.61018745,-44.06896591,1
2411975000,750000,-40.82593242,-47.19859314,1
2428975000,750000,-37.46309582,-43.88936615,1
2430975000,750000,-37.60629192,-43.96749878,1
2411975000,750000,-40.89117442,-47.38541412,1
2428975000,750000,-37.42425738,-43.7263031,1
2431000000,700000,-37.61667396,-44.01610565,1
2411975000,750000,-40.96092492,-47.58688354,1
2430975000,750000,-37.62164102,-43.99101257,1
2411975000,750000,-40.85562077,-47.19761658,1
2428975000,750000,-37.44546014,-43.83399582,1
2430975000,750000,-37.58760654,-44.06266785,1
2411975000,750000,-40.83974941,-47.27613068,1
2428975000,750000,-37.45056761,-43.80474472,1
2431000000,700000,-37.68708162,-44.19418716,1
2411975000,750000,-40.86037771,-47.32336426,1
2428975000,750000,-37.4996925,-44.00730515,1
2430975000,750000,-37.64537233,-44.07192993,1
2411975000,750000,-40.87195413,-47.41634369,1
2414200000,11800000,-30.52831121,-52.91406631,0
2414200000,11800000,-30.47745305,-52.670578,0
2409700000,10800000,-31.33677765,-53.28235245,0
2414200000,11800000,-30.48850294,-52.57772446,0
2414200000,11800000,-30.43471455,-52.73315048,0
2428000000,1100000,-34.27945727,-42.78656387,1
2413750000,12700000,-30.3803166,-52.85427094,0
2413750000,12700000,-30.41041241,-52.78119659,0
2409700000,10800000,-31.54049588,-53.42707062,0
2409700000,10800000,-31.5322446,-53.46806335,0
2414200000,11800000,-30.45869397,-52.83660126,0
2411925000,17850000,-38.23224231,-58.12288666,0
2411900000,16500000,-43.5571574,-64.29592896,0
2409700000,10800000,-31.47737852,-53.43712234,0
2414200000,11800000,-30.42925723,-52.62653732,0
2411975000,17950000,-40.0339058,-59.76372528,0
2409700000,10800000,-31.46831268,-53.34326172,0
2413825000,12550000,-30.37052331,-52.75579834,0
2409250000,11700000,-31.46228635,-53.38899231,0
2414200000,11800000,-30.43570049,-52.75523758,0
2414200000,11800000,-30.42773538,-52.75898743,0
2409250000,11700000,-31.44574495,-53.45553589,0
2409250000,11700000,-31.42960848,-53.42594147,0
2411975000,18050000,-54.17134189,-77.29322815,0
2409250000,11700000,-31.39631951,-53.3245163,0
2411975000,17950000,-39.34663825,-61.05736542,0
2409700000,10800000,-31.44689814,-53.38125229,0
2409700000,10800000,-31.47235707,-53.40536499,0
2413750000,12700000,-30.42210271,-52.71511078,0
2432050000,1000000,-34.69697355,-43.19771576,1
2409250000,11700000,-31.41731195,-53.47460938,0
2413750000,12700000,-30.35643346,-52.76852036,0
2413750000,12700000,-30.36754895,-52.74343872,0
2432050000,1000000,-34.18229825,-42.84367371,1
2409250000,11700000,-31.38632665,-53.2970047,0
2426000000,1300000,-34.01197202,-46.22609711,1
2409700000,10800000,-31.46871779,-53.31583405,0
2409600000,11000000,-31.45789462,-53.32717133,0
2414200000,11800000,-30.42655048,-52.76771545,0
2432050000,1000000,-34.51116607,-43.03318405,1
2409250000,11700000,-31.41356898,-53.35474014,0
2409700000,10800000,-31.46174451,-53.42919159,0
2413750000,12700000,-30.39550479,-52.79163361,0
2409700000,10800000,-31.45796488,-53.35569763,0
2409700000,10800000,-31.48760901,-53.35158539,0
2409700000,10800000,-31.4831436,-53.40837479,0
2409700000,10800000,-31.45229757,-53.2957077,0
2413750000,12700000,-30.40142662,-52.70164108,0
2409250000,11700000,-31.43205802,-53.43999481,0
2409700000,10800000,-31.46310551,-53.28914642,0
2411825000,17550000,-40.74000755,-60.93479156,0
2412100000,16500000,-44.3560507,-66.21800232,0
2409700000,10800000,-31.48024922,-53.35609436,0
2409700000,10800000,-31.48564609,-53.35898972,0
2409700000,10800000,-31.51246359,-53.50797653,0
2409700000,10800000,-31.51110668,-53.3640976,0
2409250000,11700000,-31.4257765,-53.31309891,0
2414200000,11800000,-30.4072858,-52.70618057,0
2409700000,10800000,-31.43619635,-53.27542114,0
2409700000,10800000,-31.50709812,-53.43181992,0
2409700000,10800000,-31.49166981,-53.30955124,0
2409700000,10800000,-31.50454431,-53.3421402,0
2409700000,10800000,-31.47643739,-53.37757874,0
2414200000,11800000,-30.40575874,-52.64702225,0
2409700000,10800000,-31.47675562,-53.27577209,0
2409700000,10800000,-31.46850375,-53.35351944,0
2414200000,11800000,-30.43249519,-52.77267075,0
2409250000,11700000,-31.44401404,-53.45012283,0
2409250000,11700000,-31.47286411,-53.53686523,0
2409250000,11700000,-31.43401097,-53.38005066,0
2412000000,17900000,-38.80217356,-59.52203369,0
2414200000,11800000,-30.40321551,-52.72902679,0
2430000000,1100000,-34.57156135,-43.21730042,1
2409700000,10800000,-31.45642359,-53.25740814,0
2412000000,17900000,-39.67036925,-60.57671356,0
2409700000,10800000,-31.44576769,-53.20921326,0
2409700000,10800000,-31.49149503,-53.46588898,0
2409250000,11700000,-31.43720921,-53.34838486,0
2430000000,1100000,-34.65405208,-43.22985077,1
2413750000,12700000,-30.39151851,-52.76525879,0
2414200000,11800000,-30.39673746,-52.7477684,0
2412000000,17900000,-39.18602486,-59.3120575,0
2412000000,16900000,-44.31429408,-65.33203125,0
2409700000,10800000,-31.48208681,-53.25798416,0
2413750000,12700000,-30.33224346,-52.64463425,0
2430000000,1100000,-34.50162039,-43.00734711,1
2412025000,17850000,-41.03619211,-61.73067474,0
2409700000,10800000,-31.51569646,-53.34642792,0
2411825000,18250000,-53.87334663,-76.15510559,0
2409700000,10800000,-31.54815492,-53.46118546,0
2409250000,11700000,-31.50030508,-53.39040375,0
2413750000,12700000,-30.35573332,-52.63491821,0
2414200000,11800000,-30.39294814,-52.72325516,0
2413750000,12700000,-30.35941327,-52.6921463,0
2409700000,10800000,-31.51763721,-53.43571091,0
2414200000,11800000,-30.41526905,-52.61399078,0
